-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/lib/ccache/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/lib/ccache/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /home/sachin/.ros2_venv/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.5 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Configuring done (0.6s)
-- Generating done (0.0s)
-- Build files have been written to: /home/sachin/ardu_ws/build/ardupilot_sitl_models
-- Install configuration: ""
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/wildthumper/materials/textures
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/wildthumper/materials/textures/silver_metal
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/wildthumper/materials/textures/silver_metal/silver_metal_roughness.jpg
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/wildthumper/materials/textures/silver_metal/silver_metal_diffuse.jpg
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/wildthumper/materials/textures/silver_metal/silver_metal_metallic.jpg
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/wildthumper/materials/textures/silver_metal/silver_metal_normal.jpg
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/wildthumper/materials/textures/red_metal
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/wildthumper/materials/textures/red_metal/red_metal_metallic.jpg
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/wildthumper/materials/textures/red_metal/red_metal_diffuse.jpg
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/wildthumper/materials/textures/red_metal/red_metal_roughness.jpg
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/wildthumper/materials/textures/red_metal/red_metal_normal.jpg
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/wildthumper/materials/textures/black_metal
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/wildthumper/materials/textures/black_metal/black_metal_normal.jpg
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/wildthumper/materials/textures/black_metal/black_metal_metallic.jpg
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/wildthumper/materials/textures/black_metal/black_metal_diffuse.jpg
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/wildthumper/materials/textures/black_metal/black_metal_roughness.jpg
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/wildthumper/materials/textures/rubber_01
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/wildthumper/materials/textures/rubber_01/rubber_01_diffuse.jpg
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/wildthumper/materials/textures/rubber_01/rubber_01_normal.jpg
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/wildthumper/materials/textures/rubber_01/rubber_01_roughness.jpg
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/wildthumper/model.config
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/rover_playpen
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/rover_playpen/model.sdf
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/rover_playpen/model.config
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/wsc_aircraft
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/wsc_aircraft/model.sdf
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/wsc_aircraft/meshes
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/wsc_aircraft/meshes/wing_root_right.dae
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/wsc_aircraft/meshes/fuselage.dae
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/wsc_aircraft/meshes/hang_block_pitch.dae
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/wsc_aircraft/meshes/wing_root_right_2.dae
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/wsc_aircraft/meshes/wing_tip_left.dae
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/wsc_aircraft/meshes/landing_gear.dae
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/wsc_aircraft/meshes/motor2.dae
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/wsc_aircraft/meshes/front_wheel2.dae
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/wsc_aircraft/meshes/motor1.dae
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/wsc_aircraft/meshes/wing_tip_right.dae
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/wsc_aircraft/meshes/wing_tip_right_2.dae
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/wsc_aircraft/meshes/front_wheel1.dae
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/wsc_aircraft/meshes/rear_wheel.dae
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/wsc_aircraft/meshes/propeller_S.dae
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/wsc_aircraft/meshes/wing_root_left_2.dae
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/wsc_aircraft/meshes/battery.dae
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/wsc_aircraft/meshes/wing_tip_left_2.dae
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/wsc_aircraft/meshes/steering_link.dae
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/wsc_aircraft/meshes/wing_root_left.dae
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/wsc_aircraft/meshes/hang_block_roll.dae
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/wsc_aircraft/model.config
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/wsc_aircraft/gazebo-test.parm
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/hexapod_copter
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/hexapod_copter/model.sdf
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/hexapod_copter/meshes
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/hexapod_copter/meshes/iris_prop_ccw.dae
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/hexapod_copter/meshes/iris_prop_cw.dae
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/hexapod_copter/model.config
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/worlds
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/worlds/daf_truck_runway.sdf
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/worlds/skywalker_x8_runway.sdf
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/worlds/rover_playpen.sdf
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/worlds/skywalker_x8_quad_runway.sdf
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/worlds/skycat_runway.sdf
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/worlds/r1_rover_runway.sdf
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/worlds/wildthumper_playpen.sdf
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/worlds/truck_quadplane_landing.sdf.erb
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/worlds/hexapod_copter_runway.sdf
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/worlds/bicopter_runway.sdf
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/worlds/swan_k1_hwing_runway.sdf
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/worlds/wsc_aircraft_runway.sdf
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/worlds/catamaran_waves.sdf
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/worlds/quadruped_runway.sdf
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/worlds/alti_transition_runway.sdf
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/worlds/sonoma_raceway.sdf
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/worlds/wildthumper_runway.sdf
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/worlds/sawppy_playpen.sdf
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/environment/ardupilot_sitl_models.dsv
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/environment/ardupilot_sitl_models.sh
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ament_index/resource_index/package_run_dependencies/ardupilot_sitl_models
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ament_index/resource_index/parent_prefix_path/ardupilot_sitl_models
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/environment/ament_prefix_path.sh
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/environment/ament_prefix_path.dsv
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/environment/path.sh
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/environment/path.dsv
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/local_setup.bash
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/local_setup.sh
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/local_setup.zsh
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/local_setup.dsv
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/package.dsv
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ament_index/resource_index/packages/ardupilot_sitl_models
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/cmake/ardupilot_sitl_modelsConfig.cmake
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/cmake/ardupilot_sitl_modelsConfig-version.cmake
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/package.xml
